YEAR,CURRENT_ROUND,TEAM1,TEAM2,TEAM1_AVG_PD,TEAM2_AVG_PD,PRED_MARGIN,POINT_DIFFERENTIAL,ABS_ERROR
2010,16,Purdue,Duke,10.1875,16.264705882352942,-6.077205882352942,-13,6.922794117647058
2010,16,West Virginia,Washington,9.181818181818182,9.848484848484848,-0.6666666666666661,13,13.666666666666666
2010,16,Cornell,Kentucky,10.620689655172415,13.970588235294118,-3.349898580121703,-17,13.650101419878297
2010,16,Butler,Syracuse,10.0625,14.59375,-4.53125,4,8.53125
2010,32,Baylor,Old Dominion,10.161290322580646,10.382352941176471,-0.2210626185958251,8,8.221062618595825
2010,32,Purdue,Texas A&M,10.1875,6.483870967741935,3.703629032258065,2,1.703629032258065
2010,32,California,Duke,9.575757575757576,16.264705882352942,-6.688948306595366,-15,8.311051693404634
2010,32,West Virginia,Missouri,9.181818181818182,11.75,-2.5681818181818183,9,11.568181818181818
2010,32,New Mexico,Washington,9.575757575757576,9.848484848484848,-0.2727272727272716,-18,17.727272727272727
2010,32,Wisconsin,Cornell,11.290322580645162,10.620689655172415,0.6696329254727473,-18,18.669632925472747
2010,32,Wake Forest,Kentucky,4.517241379310345,13.970588235294118,-9.453346855983773,-30,20.546653144016226
2010,32,Pittsburgh,Xavier,6.71875,10.96875,-4.25,-3,1.25
2010,32,Gonzaga,Syracuse,9.64516129032258,14.59375,-4.94858870967742,-22,17.05141129032258
2010,32,Ohio,Tennessee,4.882352941176471,8.696969696969697,-3.8146167557932262,-15,11.185383244206774
2010,32,Northern Iowa,Kansas,9.03125,17.970588235294116,-8.939338235294116,2,10.939338235294116
2010,64,Robert Morris,Villanova,2.823529411764706,9.67741935483871,-6.8538899430740035,-3,3.8538899430740035
2010,64,Old Dominion,Notre Dame,10.382352941176471,7.147058823529412,3.235294117647059,1,2.235294117647059
2010,64,Siena,Purdue,10.181818181818182,10.1875,-0.005681818181818343,-8,7.994318181818182
2010,64,Louisville,California,6.75,9.575757575757576,-2.825757575757576,-15,12.174242424242424
2010,64,Missouri,Clemson,11.75,9.451612903225806,2.298387096774194,8,5.701612903225806
2010,64,Montana,New Mexico,7.275862068965517,9.575757575757576,-2.2998955067920592,-5,2.7001044932079408
2010,64,Washington,Marquette,9.848484848484848,8.757575757575758,1.09090909090909,2,0.9090909090909101
2010,64,Wofford,Wisconsin,7.151515151515151,11.290322580645162,-4.1388074291300105,-4,0.13880742913001054
2010,64,Cornell,Temple,10.620689655172415,8.794117647058824,1.8265720081135903,13,11.17342799188641
2010,64,Wake Forest,Texas,4.517241379310345,11.545454545454545,-7.0282131661442,1,8.0282131661442
2010,64,Florida,BYU,6.181818181818182,16.939393939393938,-10.757575757575756,-7,3.757575757575756
2010,64,Oakland,Pittsburgh,3.5,6.71875,-3.21875,-23,19.78125
2010,64,Minnesota,Xavier,8.882352941176471,10.96875,-2.086397058823529,-11,8.913602941176471
2010,64,UTEP,Butler,11.59375,10.0625,1.53125,-18,19.53125
2010,64,Vermont,Syracuse,6.264705882352941,14.59375,-8.329044117647058,-23,14.670955882352942
2010,64,Ohio,Georgetown,4.882352941176471,8.121212121212121,-3.23885918003565,14,17.23885918003565
2010,64,Houston,Maryland,3.727272727272727,11.233333333333333,-7.506060606060606,-12,4.493939393939394
2010,64,Northern Iowa,UNLV,9.03125,8.78125,0.25,3,2.75
2010,64,Lehigh,Kansas,5.09375,17.970588235294116,-12.876838235294116,-16,3.123161764705884
2011,2,Butler,Connecticut,7.483870967741935,7.0285714285714285,0.4552995391705066,-12,12.455299539170507
2011,4,Butler,VCU,7.483870967741935,4.088235294117647,3.3956356736242883,8,4.604364326375712
2011,4,Connecticut,Kentucky,7.0285714285714285,12.575757575757576,-5.547186147186148,1,6.547186147186148
2011,8,Florida,Butler,8.484848484848484,7.483870967741935,1.0009775171065494,-3,4.000977517106549
2011,8,VCU,Kansas,4.088235294117647,17.147058823529413,-13.058823529411766,10,23.058823529411768
2011,8,Connecticut,Arizona,7.0285714285714285,9.058823529411764,-2.030252100840336,2,4.030252100840336
2011,8,North Carolina,Kentucky,8.909090909090908,12.575757575757576,-3.666666666666668,-7,3.333333333333332
2011,16,Florida,BYU,8.484848484848484,13.424242424242424,-4.9393939393939394,9,13.93939393939394
2011,16,Wisconsin,Butler,9.870967741935484,7.483870967741935,2.387096774193549,-7,9.387096774193548
2011,16,Richmond,Kansas,9.176470588235293,17.147058823529413,-7.9705882352941195,-20,12.02941176470588
2011,16,Arizona,Duke,9.058823529411764,16.794117647058822,-7.735294117647058,16,23.735294117647058
2011,16,North Carolina,Marquette,8.909090909090908,7.029411764705882,1.879679144385026,18,16.120320855614974
2011,32,Florida,UCLA,8.484848484848484,4.1875,4.297348484848484,8,3.7026515151515156
2011,32,BYU,Gonzaga,13.424242424242424,10.6875,2.736742424242424,22,19.263257575757578
2011,32,Butler,Pittsburgh,7.483870967741935,13.09375,-5.609879032258065,1,6.609879032258065
2011,32,Purdue,VCU,11.21875,4.088235294117647,7.130514705882353,-18,25.130514705882355
2011,32,Illinois,Kansas,6.0625,17.147058823529413,-11.084558823529413,-14,2.915441176470587
2011,32,Connecticut,Cincinnati,7.0285714285714285,9.757575757575758,-2.7290043290043293,11,13.72900432900433
2011,32,Texas,Arizona,13.529411764705882,9.058823529411764,4.470588235294118,-1,5.470588235294118
2011,32,Michigan,Duke,2.875,16.794117647058822,-13.919117647058822,-2,11.919117647058822
2011,32,North Carolina,Washington,8.909090909090908,13.121212121212121,-4.212121212121213,3,7.212121212121213
2011,32,Syracuse,Marquette,10.272727272727273,7.029411764705882,3.243315508021391,-4,7.243315508021391
2011,32,Kentucky,West Virginia,12.575757575757576,5.451612903225806,7.12414467253177,8,0.8758553274682299
2011,64,UC Santa Barbara,Florida,2.103448275862069,8.484848484848484,-6.381400208986415,-28,21.618599791013587
2011,64,Wofford,BYU,5.96969696969697,13.424242424242424,-7.454545454545454,-8,0.5454545454545459
2011,64,Belmont,Wisconsin,18.41176470588235,9.870967741935484,8.540796963946867,-14,22.540796963946867
2011,64,Old Dominion,Butler,7.545454545454546,7.483870967741935,0.061583577712610804,-2,2.061583577712611
2011,64,UNC Asheville,Pittsburgh,3.0,13.09375,-10.09375,-23,12.90625
2011,64,Akron,Notre Dame,3.6470588235294117,10.375,-6.727941176470589,-13,6.272058823529411
2011,64,VCU,Georgetown,4.088235294117647,4.935483870967742,-0.8472485768500952,18,18.847248576850095
2011,64,Richmond,Vanderbilt,9.176470588235293,8.575757575757576,0.6007130124777174,3,2.3992869875222826
2011,64,Illinois,UNLV,6.0625,9.28125,-3.21875,11,14.21875
2011,64,Bucknell,Connecticut,7.333333333333333,7.0285714285714285,0.30476190476190457,-29,29.304761904761904
2011,64,Missouri,Cincinnati,9.0,9.757575757575758,-0.7575757575757578,-15,14.242424242424242
2011,64,Oakland,Texas,8.545454545454545,13.529411764705882,-4.983957219251337,-4,0.9839572192513373
2011,64,Memphis,Arizona,3.9411764705882355,9.058823529411764,-5.117647058823529,-2,3.117647058823529
2011,64,Tennessee,Michigan,3.3333333333333335,2.875,0.4583333333333335,-30,30.458333333333332
2011,64,Hampton,Duke,5.032258064516129,16.794117647058822,-11.761859582542694,-42,30.238140417457306
2011,64,LIU Brooklyn,North Carolina,8.71875,8.909090909090908,-0.19034090909090828,-15,14.809659090909092
2011,64,Georgia,Washington,4.53125,13.121212121212121,-8.589962121212121,-3,5.589962121212121
2011,64,Marquette,Xavier,7.029411764705882,8.064516129032258,-1.0351043643263758,11,12.035104364326376
2011,64,Princeton,Kentucky,5.566666666666666,12.575757575757576,-7.00909090909091,-2,5.00909090909091
2011,64,Clemson,West Virginia,7.3125,5.451612903225806,1.860887096774194,-8,9.860887096774194
2011,64,Villanova,George Mason,7.15625,11.8125,-4.65625,-4,0.65625
2012,2,Kansas,Kentucky,13.090909090909092,17.676470588235293,-4.585561497326202,-8,3.4144385026737982
2012,4,Louisville,Kentucky,7.6571428571428575,17.676470588235293,-10.019327731092435,-8,2.019327731092435
2012,8,Kansas,North Carolina,13.090909090909092,15.117647058823529,-2.0267379679144373,13,15.026737967914437
2012,8,Florida,Louisville,10.242424242424242,7.6571428571428575,2.5852813852813847,-4,6.585281385281385
2012,8,Baylor,Kentucky,9.0,17.676470588235293,-8.676470588235293,-12,3.3235294117647065
2012,16,Ohio,North Carolina,7.545454545454546,15.117647058823529,-7.572192513368983,-8,0.42780748663101686
2012,16,Wisconsin,Syracuse,11.0,14.181818181818182,-3.1818181818181817,-1,2.1818181818181817
2012,16,Florida,Marquette,10.242424242424242,9.71875,0.5236742424242422,10,9.476325757575758
2012,16,Xavier,Baylor,3.3333333333333335,9.0,-5.666666666666666,-5,0.6666666666666661
2012,16,Indiana,Kentucky,11.727272727272727,17.676470588235293,-5.949197860962567,-12,6.050802139037433
2012,32,Kansas,Purdue,13.090909090909092,6.181818181818182,6.90909090909091,3,3.90909090909091
2012,32,Ohio,South Florida,7.545454545454546,1.5,6.045454545454546,6,0.04545454545454586
2012,32,Creighton,North Carolina,10.484848484848484,15.117647058823529,-4.632798573975045,-14,9.367201426024955
2012,32,Wisconsin,Vanderbilt,11.0,7.9411764705882355,3.0588235294117645,3,0.0588235294117645
2012,32,Louisville,New Mexico,7.6571428571428575,12.90625,-5.2491071428571425,3,8.249107142857142
2012,32,Lehigh,Xavier,10.21875,3.3333333333333335,6.885416666666666,-12,18.885416666666664
2012,32,Baylor,Colorado,9.0,2.71875,6.28125,17,10.71875
2012,32,Indiana,VCU,11.727272727272727,8.617647058823529,3.1096256684491976,2,1.1096256684491976
2012,64,Detroit,Kansas,2.9393939393939394,13.090909090909092,-10.151515151515152,-15,4.848484848484848
2012,64,Belmont,Georgetown,13.878787878787879,9.333333333333334,4.545454545454545,-15,19.545454545454547
2012,64,Ohio,Michigan,7.545454545454546,4.5,3.045454545454546,5,1.9545454545454541
2012,64,South Florida,Temple,1.5,6.129032258064516,-4.629032258064516,14,18.629032258064516
2012,64,Alabama,Creighton,6.8125,10.484848484848484,-3.6723484848484844,-1,2.6723484848484844
2012,64,Vermont,North Carolina,6.735294117647059,15.117647058823529,-8.382352941176471,-19,10.617647058823529
2012,64,West Virginia,Gonzaga,5.46875,10.774193548387096,-5.305443548387096,-23,17.694556451612904
2012,64,Texas,Cincinnati,6.242424242424242,7.323529411764706,-1.0811051693404634,-6,4.918894830659537
2012,64,Montana,Wisconsin,9.03448275862069,11.0,-1.9655172413793096,-24,22.03448275862069
2012,64,Harvard,Vanderbilt,10.03448275862069,7.9411764705882355,2.093306288032455,-9,11.093306288032455
2012,64,UNC Asheville,Syracuse,6.2,14.181818181818182,-7.9818181818181815,-7,0.9818181818181815
2012,64,Virginia,Florida,9.387096774193548,10.242424242424242,-0.8553274682306942,-26,25.144672531769306
2012,64,BYU,Marquette,10.774193548387096,9.71875,1.055443548387096,-20,21.055443548387096
2012,64,Davidson,Louisville,9.451612903225806,7.6571428571428575,1.7944700460829486,-7,8.79447004608295
2012,64,Lehigh,Duke,10.21875,9.06060606060606,1.1581439393939394,5,3.8418560606060606
2012,64,Xavier,Notre Dame,3.3333333333333335,4.96969696969697,-1.6363636363636362,4,5.636363636363637
2012,64,Colorado,UNLV,2.71875,9.59375,-6.875,4,10.875
2013,2,Michigan,Louisville,11.4375,15.588235294117647,-4.150735294117647,-6,1.8492647058823533
2013,4,Syracuse,Michigan,11.257142857142858,11.4375,-0.180357142857142,-5,4.819642857142858
2013,8,Marquette,Syracuse,6.258064516129032,11.257142857142858,-4.999078341013826,-16,11.000921658986174
2013,8,Florida,Michigan,17.939393939393938,11.4375,6.501893939393938,-20,26.501893939393938
2013,8,Duke,Louisville,12.875,15.588235294117647,-2.7132352941176467,-22,19.286764705882355
2013,16,Miami FL,Marquette,9.242424242424242,6.258064516129032,2.98435972629521,-10,12.98435972629521
2013,16,Syracuse,Indiana,11.257142857142858,17.545454545454547,-6.288311688311689,11,17.288311688311687
2013,16,Michigan,Kansas,11.4375,13.911764705882353,-2.4742647058823533,2,4.474264705882353
2013,16,Oregon,Louisville,8.117647058823529,15.588235294117647,-7.470588235294118,-8,0.5294117647058822
2013,32,Miami FL,Illinois,9.242424242424242,3.212121212121212,6.03030303030303,4,2.0303030303030303
2013,32,Marquette,Butler,6.258064516129032,4.909090909090909,1.3489736070381229,2,0.6510263929618771
2013,32,Syracuse,California,11.257142857142858,3.161290322580645,8.095852534562212,6,2.095852534562212
2013,32,Temple,Indiana,4.65625,17.545454545454547,-12.889204545454547,-6,6.889204545454547
2013,32,Florida,Minnesota,17.939393939393938,6.75,11.189393939393938,14,2.8106060606060623
2013,32,Michigan,VCU,11.4375,12.529411764705882,-1.0919117647058822,25,26.091911764705884
2013,32,North Carolina,Kansas,7.0606060606060606,13.911764705882353,-6.851158645276293,-12,5.148841354723707
2013,32,Harvard,Arizona,4.703703703703703,9.59375,-4.890046296296297,-23,18.109953703703702
2013,32,La Salle,Mississippi,6.466666666666667,10.617647058823529,-4.150980392156862,2,6.150980392156862
2013,32,Duke,Creighton,12.875,12.294117647058824,0.5808823529411757,16,15.419117647058824
2013,64,Pacific,Miami FL,1.84375,9.242424242424242,-7.398674242424242,-29,21.601325757575758
2013,64,Colorado,Illinois,4.375,3.212121212121212,1.162878787878788,-8,9.162878787878789
2013,64,Davidson,Marquette,11.09375,6.258064516129032,4.835685483870968,-1,5.835685483870968
2013,64,Bucknell,Butler,9.5625,4.909090909090909,4.653409090909091,-12,16.65340909090909
2013,64,Montana,Syracuse,4.827586206896552,11.257142857142858,-6.429556650246306,-47,40.570443349753695
2013,64,California,UNLV,3.161290322580645,7.515151515151516,-4.353861192570871,3,7.353861192570871
2013,64,James Madison,Indiana,0.8235294117647058,17.545454545454547,-16.72192513368984,-21,4.27807486631016
2013,64,Minnesota,UCLA,6.75,5.794117647058823,0.9558823529411766,20,19.044117647058822
2013,64,Akron,VCU,9.67741935483871,12.529411764705882,-2.8519924098671723,-46,43.14800759013283
2013,64,Villanova,North Carolina,2.5,7.0606060606060606,-4.5606060606060606,-7,2.4393939393939394
2013,64,Harvard,New Mexico,4.703703703703703,7.029411764705882,-2.325708061002179,6,8.325708061002178
2013,64,Belmont,Arizona,12.266666666666667,9.59375,2.6729166666666675,-17,19.672916666666666
2013,64,Mississippi,Wisconsin,10.617647058823529,9.617647058823529,1.0,11,10.0
2013,64,Cincinnati,Creighton,7.878787878787879,12.294117647058824,-4.415329768270945,-4,0.41532976827094537
2014,2,Kentucky,Connecticut,9.264705882352942,8.735294117647058,0.529411764705884,-6,6.529411764705884
2014,4,Kentucky,Wisconsin,9.264705882352942,8.969696969696969,0.2950089126559732,1,0.7049910873440268
2014,4,Connecticut,Florida,8.735294117647058,12.794117647058824,-4.058823529411766,10,14.058823529411766
2014,8,Michigan,Kentucky,9.030303030303031,9.264705882352942,-0.23440285204991085,-3,2.765597147950089
2014,8,Wisconsin,Arizona,8.969696969696969,14.911764705882353,-5.942067736185384,1,6.942067736185384
2014,8,Dayton,Florida,5.757575757575758,12.794117647058824,-7.0365418894830665,-10,2.9634581105169335
2014,16,Michigan,Tennessee,9.030303030303031,9.125,-0.09469696969696884,2,2.094696969696969
2014,16,Louisville,Kentucky,21.147058823529413,9.264705882352942,11.882352941176471,-5,16.88235294117647
2014,16,Wisconsin,Baylor,8.969696969696969,5.393939393939394,3.5757575757575752,17,13.424242424242426
2014,16,Stanford,Dayton,4.878787878787879,5.757575757575758,-0.8787878787878789,-10,9.121212121212121
2014,16,UCLA,Florida,11.058823529411764,12.794117647058824,-1.7352941176470598,-11,9.26470588235294
2014,32,Michigan,Texas,9.030303030303031,4.090909090909091,4.93939393939394,14,9.060606060606059
2014,32,Mercer,Tennessee,9.741935483870968,9.125,0.616935483870968,-20,20.616935483870968
2014,32,Wisconsin,Oregon,8.969696969696969,7.84375,1.1259469696969688,8,6.874053030303031
2014,32,Creighton,Baylor,12.121212121212121,5.393939393939394,6.7272727272727275,-30,36.72727272727273
2014,32,Gonzaga,Arizona,11.272727272727273,14.911764705882353,-3.63903743315508,-23,19.36096256684492
2014,32,Villanova,Connecticut,11.9375,8.735294117647058,3.202205882352942,-12,15.202205882352942
2014,32,Memphis,Virginia,6.67741935483871,10.647058823529411,-3.9696394686907013,-18,14.030360531309299
2014,32,Kansas,Stanford,9.151515151515152,4.878787878787879,4.272727272727273,-3,7.272727272727273
2014,32,Syracuse,Dayton,8.65625,5.757575757575758,2.898674242424242,-2,4.898674242424242
2014,32,Pittsburgh,Florida,10.117647058823529,12.794117647058824,-2.6764705882352953,-16,13.323529411764705
2014,64,Wofford,Michigan,2.2758620689655173,9.030303030303031,-6.754440961337513,-17,10.245559038662487
2014,64,Mercer,Duke,9.741935483870968,11.558823529411764,-1.8168880455407965,7,8.816888045540797
2014,64,Tennessee,Massachusetts,9.125,5.34375,3.78125,19,15.21875
2014,64,Manhattan,Louisville,7.375,21.147058823529413,-13.772058823529413,-7,6.772058823529413
2014,64,BYU,Oregon,6.666666666666667,7.84375,-1.177083333333333,-19,17.822916666666668
2014,64,Nebraska,Baylor,2.129032258064516,5.393939393939394,-3.2649071358748776,-14,10.735092864125122
2014,64,Providence,North Carolina,3.676470588235294,7.25,-3.573529411764706,-2,1.573529411764706
2014,64,Harvard,Cincinnati,12.137931034482758,10.393939393939394,1.7439916405433635,4,2.2560083594566365
2014,64,Stanford,New Mexico,4.878787878787879,8.272727272727273,-3.3939393939393945,5,8.393939393939394
2014,64,Tulsa,UCLA,5.7272727272727275,11.058823529411764,-5.331550802139037,-17,11.668449197860962
2014,64,Pittsburgh,Colorado,10.117647058823529,2.911764705882353,7.205882352941176,29,21.794117647058826
2015,2,Duke,Wisconsin,15.030303030303031,15.764705882352942,-0.7344028520499108,5,5.734402852049911
2015,4,Wisconsin,Kentucky,15.764705882352942,20.941176470588236,-5.1764705882352935,7,12.176470588235293
2015,8,Gonzaga,Duke,17.12121212121212,15.030303030303031,2.09090909090909,-14,16.09090909090909
2015,8,Arizona,Wisconsin,17.823529411764707,15.764705882352942,2.0588235294117645,-7,9.058823529411764
2015,8,Notre Dame,Kentucky,13.176470588235293,20.941176470588236,-7.764705882352942,-2,5.764705882352942
2015,16,Gonzaga,UCLA,17.12121212121212,3.9696969696969697,13.151515151515152,12,1.1515151515151523
2015,16,Utah,Duke,14.483870967741936,15.030303030303031,-0.5464320625610952,-6,5.453567937438905
2015,16,Arizona,Xavier,17.823529411764707,5.911764705882353,11.911764705882353,8,3.9117647058823533
2015,16,North Carolina,Wisconsin,9.514285714285714,15.764705882352942,-6.250420168067228,-7,0.7495798319327722
2015,16,West Virginia,Kentucky,7.09375,20.941176470588236,-13.847426470588236,-39,25.152573529411764
2015,32,Gonzaga,Iowa,17.12121212121212,7.53125,9.589962121212121,19,9.410037878787879
2015,32,UAB,UCLA,0.8181818181818182,3.9696969696969697,-3.1515151515151514,-17,13.848484848484848
2015,32,Georgetown,Utah,6.064516129032258,14.483870967741936,-8.419354838709678,-11,2.580645161290322
2015,32,Oklahoma,Dayton,9.1875,7.303030303030303,1.8844696969696972,6,4.115530303030303
2015,32,Louisville,Northern Iowa,9.6875,11.06060606060606,-1.3731060606060606,13,14.37310606060606
2015,32,North Carolina,Arkansas,9.514285714285714,7.882352941176471,1.6319327731092432,9,7.368067226890757
2015,32,Oregon,Wisconsin,4.03030303030303,15.764705882352942,-11.73440285204991,-7,4.734402852049911
2015,32,Notre Dame,Butler,13.176470588235293,8.375,4.8014705882352935,3,1.8014705882352935
2015,32,Maryland,West Virginia,6.242424242424242,7.09375,-0.8513257575757578,-10,9.148674242424242
2015,32,Cincinnati,Kentucky,7.09375,20.941176470588236,-13.847426470588236,-13,0.8474264705882355
